-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qlnzmJ5eVUbXKoGfgOrsTxKA0xf36sPRexcKy2TXJCF4FbsMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73tEFIWwfe+75kkVv0CbacsG7iPk+A3sfw4P
ATodyPr5mkmLkxc3q+NAYCroVi8x8Z8vga73Wq5SD7g+YZd6uoTxmkOxWPRytYpeHcwDxY
uS1RVBvaN+34D0Oft0nwRB+mLn8yYwmtwMeWA161C2LjPx2fv1/BUXsCCV0Re+9nFVcxyG
4mBC0RMtGAJDlKrIoYxt4P4XGV7UemuzXLOLNSfN1mHHDXkVVQdSJyreGhV4nN54I8nBN1
bvZKX/uXPncBmFO+E6ejAY/rx/3oAzkneCwx4mXK4i5usXgYa4YgYz1jH/48WzEoKKAL3L
b2ZWEMV12YK23yxvkZuajkiCWqI4lVzd7cytukBuuJuuo2TY5xsK4a4krf+ODTXQz20ZoW
GHEYPb0BhWQRzBRP3MjMiZEOnjuX84MnqoLXgUfAhHAqWppNLXZxemLnpeAk8UCoZpu2Od
wyQt7VQ5r3uc+DKwH1XUHN3am4Gl9CN+mEeMJwXQVI4GxqYCufMoV/d+vPCSDdUwiwbmh9
khJa7wqdyfx0njJJPKV4t5XfhDB4IUMBdQElNO0S/asT+UwKCo1hD4ufNzkUjmsiKbdQxM
rD4Iph1tt8f88sKmh/G+BYcS8HRYqa29peb6JVmrJKRHwJLBXzrSGGRzWJ3n8ij9sVSuKN
yiLY6EuDU4leYRIGBBNGrgg9IdJk4M2QHUZI7jqO94G6/wrkQ7JBzHoBhzWiG7ipyr0wWr
4HERMa1iClLZU6hl7DDqTvH0ztR6ix5CBv38iZcen1rIidPT3up5GYKPl86pd9d1ioSSut
tDluhozVOF2zCpmWDci/FCVi/k9/ZkwM7eLshbDMkXtECmlfJMH9WM+jslSg9SZHHFJjYt
ThMo75W5Rf4UodBuKNEO/l+Zy2cojzyc0PzQ1A99fLmhihlV9zhbg6WWOB0zpg8DJmJtsI
dTGDYABipSHjRSHxcpfs2SxpNwKOZEKBWENbg6LUjsWZt68W8hn9dqZ3Qp4ZYM6VIQmnVe
14IdiSKicv8XPQpjWDUvESTWZ7n+FsLynDRElLfRmgMuRT6hGTDMZFdcsTwraFjNXTTOSR
AucT8nkjPfla8VW6aJbBP/tNENHK+0IV/wZ82rE/uSLvE0pFQnW8Z9S1mMfPrzhgYzTKF4
aYsuPi9wiFZUyjahSgoBVZNXnkUObZK2t1+i4iWDuqncLvobvBo6VegoXHVO4po6dMu+fw
be5b0Xq0AyMr+OBPXpP7Re2n34lDxHowDcF+Ei4BsGrRi6ZDKZtUA6THZ1Hba9y+9oIKlx
t6UmltjTrwNUa6WkFwJAcDiSKROpvx/VjPo7JUoPUmRxxSY2LU4fxprSEQ6wi9FXpxuJ1g
VHooGb2ZJooixzfreZMEo0MjKe5QcDsPSrDyTm5O7LUvcZxCoNTarf/YOz1ckzPC3GsYhR
QZBakpoGkrpNbYJUj69KS6InNHOXirjqxWT5wRoaC+6DdaKh7ktsZsJCckhZATBogJANyz
DFNjQHq3iZq3zvvku3XXMIIYHQdRLUa2EoeyVzHXGULtooqvstN34BH9WM+jslSg9SZHHF
JjYtTirpxe9fgbcfGB/som4swGL8ZqFWJoAErIir8FjZbmnsVhk6qtU7Oryn+ynZtTF4WA
==
----------------------------------MD5SUM-----------------------------------
03068117a3f49f68bc68dfc0c0eed364
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- C0EA998A-6716-11ED-980F-000C29CBE49F
生产日期 --- 启用 --- 2022-11-18
产品名称 --- 启用 --- KingbaseES V8
细分版本模板名 --- 启用 --- SALES-专业版
产品版本号 --- 启用 --- V008R006C
浮动基准日期 ------ 启用
有效期间 --- 启用 --- 90
用户名称 --- 启用 --- 官方网站试用授权
项目名称 --- 启用 --- 官方网站试用授权
CPU检查 --- 启用 --- 0
容器名称 --- 禁用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 0
分区 --- 启用 --- 0
物理同步 --- 启用 --- 0
读写分离模块 --- 启用 --- 0
恢复到指定时间点 --- 禁用 --- 0
集群对网络故障的容错 --- 启用 --- 0
快速加载 --- 禁用 --- 0
日志压缩 --- 禁用 --- 0
全文检索 --- 禁用 --- 0
性能优化包(性能诊断) --- 禁用 --- 0
性能优化包(性能调优) --- 禁用 --- 0
保密通讯协议 --- 启用 --- 0
审计 --- 启用 --- 0
三权分立 --- 启用 --- 0
透明加密 --- 启用 --- 0
强制访问控制 --- 启用 --- 0
列加密 --- 禁用 --- 0
密码复杂度 --- 启用 --- 0
用户锁定 --- 启用 --- 0
集群管理软件 --- 启用 --- 0
集群配置工具 --- 禁用 --- 0
集群高级管理包 --- 禁用 --- 0
并行查询 --- 禁用 --- 0
并行备份还原 --- 禁用 --- 0
异构数据源 --- 启用 --- 0
日志解析 --- 禁用 --- 0
GIS --- 启用 --- 0
日志解析为SQL --- 禁用 --- 0
操作系统类型 --- 启用 --- 0
